Image,RawOCR,DigitsOnly
1000.jpg,194Uns573,194573
1001.jpg,1733 59116,173359116
1002.jpg,1524,1524
1003.jpg,92 X} 3839,923839
1004.jpg,"763""332714",763332714
1005.jpg,[9Las 558},9558
1006.jpg,180 033 228,180033228
1007.jpg,[18_ 36070_,1836070
1008.jpg,To34S9416,349416
1009.jpg,24651398,24651398
1010.jpg,L1273j4029,12734029
1011.jpg,,
1012.jpg,449,449
1013.jpg,70355 916418,70355916418
1014.jpg,11493331332,11493331332
1015.jpg,951J0L,9510
1016.jpg,"1430 ,4790",14304790
1017.jpg,[1828*36149],182836149
1017.jpg,[1823*36 1,1823361
1018.jpg,88 6 j6386 ',8866386
1019.jpg,15833l820,15833820
1020.jpg,237578,237578
1021.jpg,41059699,41059699
1022.jpg,15180951,15180951
1023.jpg,109  658,109658
1024.jpg,[0e50,050
1025.jpg,1529438 S5,15294385
1026.jpg,116 3 7 3C60,11637360
1027.jpg,1533-58959,153358959
1028.jpg,5390,5390
1029.jpg,145 333 1093,1453331093
1030.jpg,"156 6, 864",1566864
1031.jpg,"[1812 , 9556]",18129556
1032.jpg,35936 83,3593683
1032.jpg,FRmI,
1033.jpg,167355998 ,167355998
1033.jpg,,
1034.jpg,719032123,719032123
1035.jpg,116 .753668,116753668
1036.jpg,87 5; 7369,8757369
1037.jpg,62 65} 9640],62659640
1038.jpg,1608494041,1608494041
1039.jpg,140 8*; 659,1408659
1040.jpg,96371 3734,963713734
1041.jpg,[62CUS65697,6265697
1042.jpg,[134354413,134354413
1043.jpg,7352 55906,735255906
1044.jpg,1607202,1607202
1045.jpg,[62 _ ;9734,629734
1046.jpg,[BLS; 3690,3690
1047.jpg,[1803*; 9677 |,18039677
1048.jpg,194Uky735,194735
1049.jpg,"[108 7,5333]",10875333
1050.jpg,138 3o5 1769,138351769
1050.jpg,3391769138,3391769138
1051.jpg,91 _i 4293,914293
1052.jpg,[159058894),159058894
1052.jpg,0253u,0253
1053.jpg,190_79848],19079848
1054.jpg,"1122 _, 2171",11222171
1055.jpg,7636332714],7636332714
1056.jpg,"[1673*,5257",16735257
1057.jpg,7352 55906,735255906
1058.jpg,9240[1Lox;,92401
1059.jpg,"1676"" 2142",16762142
1060.jpg,0L409z,0409
1061.jpg,205I,205
1062.jpg,1196926,1196926
1063.jpg,[013; 6950,0136950
1064.jpg,[1272 -59295_,127259295
1065.jpg,L65LJy6646,656646
1066.jpg,1TT,1
1067.jpg,[17734 8953,177348953
1068.jpg,"144  ,9065]",1449065
1069.jpg,"1266124,",1266124
1070.jpg,17775312854,17775312854
1071.jpg,7937 9778],79379778
1072.jpg,(125.+536088,125536088
