id,0,1,2,3,4,5,6,7,8,9
1000,0,1,0,1,1,1,0,1,0,1
1001,0,3,0,1,0,0,1,1,0,1
1002,0,1,1,0,1,1,0,0,0,0
1003,0,0,1,2,0,0,0,0,1,2
1004,0,1,1,1,1,0,1,2,0,0
1005,0,0,0,0,0,2,0,0,1,1
1006,1,1,2,1,0,0,0,0,2,0
1007,2,1,0,1,0,0,1,1,1,0
1008,0,1,0,1,2,0,1,0,0,1
1009,0,1,1,1,1,0,1,0,1,1
1010,1,1,2,0,1,0,0,1,0,1
1011,0,0,0,0,0,0,0,0,0,0
1012,0,0,0,0,2,0,0,0,0,1
1013,1,1,0,1,1,0,1,1,1,0
1014,0,3,1,2,1,0,0,0,0,0
1015,1,1,0,0,0,1,0,0,0,1
1016,1,1,0,1,2,0,0,1,0,1
1017,0,2,1,0,1,0,1,0,1,1
1018,0,0,0,1,0,0,3,0,3,0
1019,1,1,1,1,0,1,0,0,2,0
1020,0,0,1,1,0,1,0,2,1,0
1021,1,1,0,0,1,0,1,0,0,3
1022,1,3,0,0,0,2,0,0,0,1
1023,1,1,0,0,0,1,1,0,1,1
1024,2,0,0,0,0,1,0,0,0,0
1025,0,1,1,1,1,2,0,0,1,0
1026,1,2,0,1,0,0,2,1,0,0
1027,0,1,0,1,0,2,0,0,1,2
1028,1,0,0,1,0,1,0,0,0,1
1029,1,2,0,1,1,1,0,0,0,1
1030,0,1,0,0,1,1,3,0,1,0
1031,0,2,0,0,0,2,1,0,1,1
1032,0,0,0,3,0,1,1,0,1,1
1033,0,1,0,0,0,1,1,1,1,2
1034,0,2,2,1,0,0,0,1,0,1
1035,0,2,0,1,0,0,3,0,1,0
1036,0,0,0,1,0,1,1,2,1,1
1037,1,0,1,0,1,0,3,0,0,1
1038,2,2,0,0,2,0,1,0,0,0
1039,1,1,0,0,1,1,1,0,1,1
1040,0,0,0,3,1,0,1,1,0,1
1041,0,0,1,0,0,1,3,1,0,1
1042,0,2,0,2,3,0,0,0,0,0
1043,1,0,0,1,0,2,1,1,0,1
1044,2,1,2,0,0,0,1,1,0,0
